models,n_models,precision,recall,f1,accuracy,tp,fp,tn,fn
gru+lgbm,2,0.6375,0.031481,0.06,0.485346,51,29,1456,1569
gru+rf+tcn,3,0.631222,0.172222,0.270611,0.51562,279,163,1322,1341
gru+lgbm+tcn,3,0.630435,0.035802,0.067757,0.48599,58,34,1451,1562
gru+rf,2,0.62877,0.167284,0.264261,0.51401,271,160,1325,1349
catboost+gru+lgbm+tcn,4,0.625,0.098765,0.170576,0.498873,160,96,1389,1460
catboost+gru+lgbm+lstm,4,0.624464,0.17963,0.279003,0.51562,291,175,1310,1329
catboost+gru+lgbm+lstm+tcn,5,0.62395,0.183333,0.283397,0.516264,297,179,1306,1323
catboost+gru+rf,3,0.619863,0.223457,0.328494,0.523349,362,222,1263,1258
catboost+gru+lgbm,3,0.619433,0.094444,0.163899,0.497262,153,94,1391,1467
gru+lgbm+rf,3,0.619342,0.185802,0.28585,0.51562,301,185,1300,1319
gru+lgbm+lstm,3,0.618384,0.137037,0.224356,0.505636,222,137,1348,1398
gru+lstm,2,0.617544,0.108642,0.184777,0.499839,176,109,1376,1444
catboost+gru+rf+tcn,4,0.61745,0.22716,0.33213,0.523349,368,228,1257,1252
catboost+gru+lstm+tcn,4,0.617284,0.154321,0.246914,0.508857,250,155,1330,1370
gru+lgbm+rf+tcn+cnn_lstm,5,0.616788,0.208642,0.311808,0.519485,338,210,1275,1282
gru+rf+cnn_lstm,3,0.616183,0.183333,0.282588,0.514332,297,185,1300,1323
gru+xgb+cnn_lstm,3,0.616016,0.185185,0.284765,0.514654,300,187,1298,1320
gru+lgbm+lstm+tcn,4,0.615385,0.138272,0.225806,0.505314,224,140,1345,1396
gru+rf+tcn+cnn_lstm,4,0.61523,0.189506,0.289759,0.515298,307,192,1293,1313
gru+lgbm+lstm+rf+cnn_lstm,5,0.614897,0.239506,0.344736,0.52496,388,243,1242,1232
catboost+gru+lgbm+rf+cnn_lstm,5,0.614792,0.246296,0.351697,0.526248,399,250,1235,1221
catboost+gru+lstm+rf+tcn,5,0.614221,0.250617,0.355984,0.526892,406,255,1230,1214
gru+lgbm+rf+tcn,4,0.613682,0.188272,0.288144,0.514654,305,192,1293,1315
gru+lgbm+rf+cnn_lstm,4,0.613636,0.2,0.301676,0.516908,324,204,1281,1296
catboost+gru+lgbm+lstm+rf+tcn,6,0.613433,0.253704,0.358952,0.527214,411,259,1226,1209
catboost+gru+lstm+rf,4,0.612903,0.246296,0.351387,0.525604,399,252,1233,1221
catboost+gru+lstm,3,0.612658,0.149383,0.240199,0.506924,242,153,1332,1378
gru+lgbm+lstm+rf+tcn+cnn_lstm,6,0.6125,0.241975,0.346903,0.524638,392,248,1237,1228
catboost+gru+lgbm+rf+tcn+cnn_lstm,6,0.612462,0.248765,0.353819,0.525926,403,255,1230,1217
gru+xgb,2,0.611872,0.165432,0.260447,0.509823,268,170,1315,1352
catboost+gru+lgbm+lstm+rf+cnn_lstm,6,0.611189,0.269753,0.374304,0.529469,437,278,1207,1183
catboost+gru+lstm+rf+cnn_lstm,5,0.610719,0.267284,0.371833,0.528824,433,276,1209,1187
catboost+gru+rf+tcn+cnn_lstm,5,0.610675,0.240123,0.344705,0.523671,389,248,1237,1231
gru+tcn+xgb,3,0.610245,0.169136,0.264862,0.510145,274,175,1310,1346
catboost+gru+rf+cnn_lstm,4,0.610224,0.235802,0.34016,0.522705,382,244,1241,1238
gru+lgbm+logreg+lstm,4,0.609589,0.219753,0.323049,0.519485,356,228,1257,1264
gru+tcn+xgb+cnn_lstm,4,0.609562,0.188889,0.288407,0.513688,306,196,1289,1314
gru+lstm+tcn,3,0.609428,0.111728,0.188837,0.499195,181,116,1369,1439
catboost+gru+lgbm+lstm+rf+tcn+cnn_lstm,7,0.609418,0.271605,0.375747,0.529147,440,282,1203,1180
catboost+gru+lgbm+lstm+rf,5,0.609091,0.248148,0.352632,0.524638,402,258,1227,1218
catboost+gru+lgbm+rf+tcn,5,0.608974,0.234568,0.338681,0.522061,380,244,1241,1240
catboost+gru+lstm+rf+tcn+cnn_lstm,6,0.608939,0.269136,0.373288,0.528502,436,280,1205,1184
gru+lstm+rf+tcn,4,0.60885,0.212346,0.314874,0.517874,344,221,1264,1276
gru+lgbm+logreg+lstm+rf,5,0.608458,0.275309,0.379091,0.529469,446,287,1198,1174
gru+lstm+xgb,3,0.608456,0.204321,0.305915,0.516264,331,213,1272,1289
catboost+gru+lgbm+rf,4,0.608414,0.232099,0.336014,0.521417,376,242,1243,1244
gru+lgbm+xgb+cnn_lstm,4,0.607011,0.203086,0.304348,0.51562,329,213,1272,1291
catboost+gru+lstm+xgb,4,0.606583,0.238889,0.342781,0.522061,387,251,1234,1233
gru+lstm+rf,3,0.606498,0.207407,0.309108,0.516264,336,218,1267,1284
catboost+gru+lstm+tcn+xgb,5,0.606481,0.242593,0.346561,0.522705,393,255,1230,1227
gru+lgbm+logreg+lstm+rf+tcn,6,0.606469,0.277778,0.381033,0.529147,450,292,1193,1170
gru+lgbm+logreg+rf+tcn+cnn_lstm,6,0.606469,0.277778,0.381033,0.529147,450,292,1193,1170
catboost+gru+lgbm+lstm+tcn+cnn_lstm,6,0.606007,0.211728,0.313815,0.516908,343,223,1262,1277
gru+lgbm+lstm+xgb,4,0.605489,0.217901,0.320472,0.517874,353,230,1255,1267
gru+lgbm+tcn+xgb+cnn_lstm,5,0.605455,0.205556,0.306912,0.51562,333,217,1268,1287
gru+lstm+tcn+xgb,4,0.605405,0.207407,0.308966,0.515942,336,219,1266,1284
gru+lgbm+logreg+lstm+tcn,5,0.605351,0.223457,0.32642,0.518841,362,236,1249,1258
gru+lstm+rf+cnn_lstm,4,0.60522,0.229012,0.332288,0.519807,371,242,1243,1249
catboost+gru+lstm+rf+xgb,5,0.605191,0.273457,0.376701,0.527858,443,289,1196,1177
gru+lgbm+logreg+tcn,4,0.605081,0.161728,0.255236,0.507568,262,171,1314,1358
gru+lgbm+logreg+rf+cnn_lstm,5,0.604905,0.274074,0.37723,0.527858,444,290,1195,1176
gru+lgbm+lstm+rf,4,0.60477,0.219136,0.321704,0.517874,355,232,1253,1265
gru+lgbm+logreg,3,0.604762,0.15679,0.24902,0.506602,254,166,1319,1366
gru+logreg+lstm+rf+cnn_lstm,5,0.60414,0.288272,0.390305,0.530113,467,306,1179,1153
catboost+gru+logreg+tcn,4,0.604061,0.22037,0.322931,0.517874,357,234,1251,1263
catboost+gru+lgbm+lstm+cnn_lstm,5,0.603943,0.208025,0.309458,0.51562,337,221,1264,1283
catboost+gru+logreg,3,0.603839,0.21358,0.315549,0.516586,346,227,1258,1274
gru+lgbm+logreg+lstm+rf+cnn_lstm,6,0.603581,0.291358,0.393006,0.530435,472,310,1175,1148
gru+logreg+lstm+rf,4,0.603306,0.27037,0.373402,0.52657,438,288,1197,1182
gru+lgbm+lstm+cnn_lstm,4,0.603139,0.166049,0.260407,0.50789,269,177,1308,1351
gru+lgbm+lstm+rf+tcn,5,0.603041,0.22037,0.322785,0.517552,357,235,1250,1263
gru+lgbm+lstm+tcn+xgb,5,0.603041,0.22037,0.322785,0.517552,357,235,1250,1263
gru+lstm+rf+xgb,4,0.60292,0.254938,0.358351,0.523671,413,272,1213,1207
gru+lstm+rf+tcn+cnn_lstm,5,0.602894,0.231481,0.334523,0.519485,375,247,1238,1245
catboost+gru+lgbm+logreg+tcn,5,0.602585,0.230247,0.333184,0.519163,373,246,1239,1247
gru+logreg+lstm+rf+tcn,5,0.602442,0.274074,0.37675,0.526892,444,293,1192,1176
catboost+gru+lstm+rf+tcn+xgb,6,0.602442,0.274074,0.37675,0.526892,444,293,1192,1176
catboost+gru+lgbm+logreg,4,0.60199,0.224074,0.326586,0.517874,363,240,1245,1257
gru+logreg+lstm+rf+tcn+cnn_lstm,6,0.601793,0.290123,0.391504,0.529469,470,311,1174,1150
catboost+gru+lgbm+lstm+xgb,5,0.601504,0.246914,0.350109,0.521739,400,265,1220,1220
gru+rf+tcn+xgb,4,0.601218,0.243827,0.346948,0.521095,395,262,1223,1225
gru+logreg+rf,3,0.60089,0.25,0.353095,0.522061,405,269,1216,1215
gru+lgbm+logreg+rf+tcn,5,0.600858,0.259259,0.362225,0.523671,420,279,1206,1200
catboost+gru+lgbm+logreg+rf+cnn_lstm,6,0.600742,0.3,0.400165,0.530757,486,323,1162,1134
gru+logreg+tcn,3,0.600601,0.123457,0.204813,0.499839,200,133,1352,1420
catboost+gru+rf+tcn+xgb+cnn_lstm,6,0.60054,0.274691,0.376959,0.526248,445,296,1189,1175
gru+lgbm+logreg+rf+xgb+cnn_lstm,6,0.6,0.294444,0.395031,0.529469,477,318,1167,1143
catboost+gru+logreg+lstm,4,0.6,0.255556,0.358442,0.522705,414,276,1209,1206
gru+tcn,2,0.6,0.003704,0.007362,0.478905,6,4,1481,1614
catboost+gru+lgbm+lstm+tcn+xgb,6,0.599705,0.250617,0.353505,0.521739,406,271,1214,1214
gru+rf+xgb,3,0.599691,0.239506,0.342303,0.519807,388,259,1226,1232
gru+lgbm+logreg+lstm+cnn_lstm,5,0.599398,0.245679,0.348511,0.520773,398,266,1219,1222
catboost+gru+rf+xgb+cnn_lstm,5,0.599185,0.272222,0.374363,0.525282,441,295,1190,1179
gru+lgbm+xgb,3,0.599182,0.180864,0.277857,0.509501,293,196,1289,1327
gru+lgbm+logreg+rf,4,0.599125,0.253704,0.356461,0.522061,411,275,1210,1209
gru+lgbm+logreg+lstm+rf+tcn+cnn_lstm,7,0.598991,0.29321,0.393701,0.528824,475,318,1167,1145
gru+logreg+rf+cnn_lstm,4,0.598893,0.267284,0.369612,0.524316,433,290,1195,1187
gru+lgbm+lstm+tcn+cnn_lstm,5,0.598698,0.17037,0.265257,0.507568,276,185,1300,1344
gru+logreg+rf+tcn+cnn_lstm,5,0.598649,0.273457,0.375424,0.525282,443,297,1188,1177
gru+lstm+xgb+cnn_lstm,4,0.598639,0.217284,0.318841,0.51562,352,236,1249,1268
catboost+gru+rf+xgb,4,0.598303,0.261111,0.363558,0.523027,423,284,1201,1197
catboost+gru+lgbm+logreg+rf+tcn+cnn_lstm,7,0.598301,0.304321,0.403437,0.530435,493,331,1154,1127
gru+lstm+rf+tcn+xgb,5,0.598266,0.255556,0.358131,0.522061,414,278,1207,1206
gru+lgbm+logreg+rf+tcn+xgb+cnn_lstm,7,0.598248,0.295062,0.395205,0.528824,478,321,1164,1142
gru+logreg+rf+xgb+cnn_lstm,5,0.598214,0.289506,0.390183,0.527858,469,315,1170,1151
catboost+gru+lstm+rf+xgb+cnn_lstm,6,0.598155,0.280247,0.381673,0.526248,454,305,1180,1166
catboost+gru+logreg+rf,4,0.597656,0.283333,0.384422,0.52657,459,309,1176,1161
gru+lstm+tcn+xgb+cnn_lstm,5,0.597643,0.219136,0.320687,0.51562,355,239,1246,1265
catboost+gru+lstm+tcn+xgb+cnn_lstm,6,0.597633,0.249383,0.351916,0.520773,404,272,1213,1216
catboost+gru+lstm+xgb+cnn_lstm,5,0.597598,0.245679,0.348206,0.520129,398,268,1217,1222
gru+logreg+rf+tcn,4,0.597384,0.253704,0.356153,0.521417,411,277,1208,1209
gru+lgbm+rf+tcn+xgb,5,0.597325,0.248148,0.350632,0.520451,402,271,1214,1218
gru+lstm+rf+xgb+cnn_lstm,5,0.597183,0.261728,0.363948,0.522705,424,286,1199,1196
catboost+gru+lgbm+xgb,4,0.597039,0.224074,0.325853,0.516264,363,245,1240,1257
gru+lgbm+logreg+lstm+tcn+cnn_lstm,6,0.597037,0.248765,0.351198,0.520451,403,272,1213,1217
catboost+gru+rf+tcn+xgb,5,0.596932,0.264198,0.366282,0.523027,428,289,1196,1192
gru+lgbm+lstm+rf+xgb+cnn_lstm,6,0.596932,0.264198,0.366282,0.523027,428,289,1196,1192
gru+logreg+rf+tcn+xgb+cnn_lstm,6,0.596692,0.289506,0.389859,0.527214,469,317,1168,1151
catboost+gru+lgbm+rf+xgb,5,0.596685,0.266667,0.368601,0.523349,432,292,1193,1188
catboost+gru+lgbm+lstm+rf+tcn+xgb,7,0.596538,0.276543,0.3779,0.52496,448,303,1182,1172
gru+lgbm+rf+xgb,4,0.596413,0.246296,0.348624,0.519807,399,270,1215,1221
catboost+gru+lstm+rf+tcn+xgb+cnn_lstm,7,0.59633,0.280864,0.381872,0.525604,455,308,1177,1165
gru+lgbm+rf+xgb+cnn_lstm,5,0.596237,0.254321,0.356556,0.521095,412,279,1206,1208
gru+lgbm+logreg+rf+xgb,5,0.596129,0.285185,0.385804,0.526248,462,313,1172,1158
gru+lstm+rf+tcn+xgb+cnn_lstm,6,0.596127,0.266049,0.367904,0.523027,431,292,1193,1189
gru+lgbm+logreg+lstm+rf+xgb+cnn_lstm,7,0.596059,0.298765,0.398026,0.528502,484,328,1157,1136
catboost+gru+logreg+lstm+tcn,5,0.596017,0.258642,0.36074,0.521739,419,284,1201,1201
gru+lgbm+tcn+xgb,4,0.596,0.183951,0.281132,0.509179,298,202,1283,1322
cnn+gru+xgb,3,0.595975,0.237654,0.339806,0.518196,385,261,1224,1235
catboost+cnn+gru+lgbm+lstm+xgb+cnn_lstm,7,0.595899,0.304938,0.40343,0.529469,494,335,1150,1126
catboost+gru+lgbm+rf+tcn+xgb,6,0.59589,0.268519,0.370213,0.523349,435,295,1190,1185
catboost+gru+lgbm+tcn+xgb,5,0.595779,0.226543,0.328265,0.516264,367,249,1236,1253
gru+logreg+lstm+tcn,4,0.595745,0.207407,0.307692,0.513043,336,228,1257,1284
catboost+gru+lgbm+lstm+rf+xgb,6,0.595687,0.27284,0.374259,0.523994,442,300,1185,1178
gru+lgbm+lstm+rf+xgb,5,0.595683,0.255556,0.357667,0.521095,414,281,1204,1206
gru+lgbm+logreg+rf+tcn+xgb,6,0.595635,0.28642,0.386828,0.526248,464,315,1170,1156
catboost+gru+lgbm+logreg+lstm+rf+cnn_lstm,7,0.595465,0.308025,0.406021,0.529791,499,339,1146,1121
gru+lgbm+logreg+lstm+xgb+cnn_lstm,6,0.5953,0.281481,0.38223,0.525282,456,310,1175,1164
gru+lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,8,0.595122,0.301235,0.4,0.528502,488,332,1153,1132
catboost+gru+logreg+rf+tcn,5,0.595116,0.285802,0.386155,0.525926,463,315,1170,1157
catboost+gru+xgb+cnn_lstm,4,0.595082,0.224074,0.325561,0.51562,363,247,1238,1257
catboost+gru+lgbm+rf+tcn+xgb+cnn_lstm,7,0.594954,0.276543,0.377581,0.524316,448,305,1180,1172
cnn+gru+rf+xgb+cnn_lstm,5,0.594872,0.28642,0.386667,0.525926,464,316,1169,1156
gru+lgbm+logreg+lstm+tcn+xgb+cnn_lstm,7,0.594839,0.284568,0.384969,0.525604,461,314,1171,1159
catboost+gru+logreg+lstm+rf,5,0.594763,0.294444,0.393889,0.527214,477,325,1160,1143
gru+logreg+lstm+tcn+xgb+cnn_lstm,6,0.594737,0.279012,0.379832,0.524638,452,308,1177,1168
catboost+gru+lgbm+rf+xgb+cnn_lstm,6,0.594631,0.273457,0.37463,0.523671,443,302,1183,1177
catboost+gru+lgbm+lstm+rf+xgb+cnn_lstm,7,0.594524,0.281481,0.38207,0.52496,456,311,1174,1164
catboost+gru+xgb,3,0.594356,0.208025,0.308185,0.512721,337,230,1255,1283
catboost+gru+logreg+lstm+rf+tcn,6,0.594328,0.297531,0.396545,0.527536,482,329,1156,1138
gru+logreg+tcn+xgb+cnn_lstm,5,0.594203,0.253086,0.354978,0.520129,410,280,1205,1210
catboost+cnn+gru+lgbm+logreg+lstm+xgb+cnn_lstm,8,0.594187,0.340741,0.433111,0.534622,552,377,1108,1068
catboost+gru+lgbm+lstm+rf+tcn+xgb+cnn_lstm,8,0.594034,0.282716,0.383103,0.52496,458,313,1172,1162
catboost+gru+lstm+tcn+cnn_lstm,5,0.594,0.183333,0.280189,0.508535,297,203,1282,1323
gru+lgbm+logreg+tcn+cnn_lstm,5,0.593863,0.203086,0.302668,0.511755,329,225,1260,1291
catboost+gru+lgbm+logreg+cnn_lstm,5,0.593842,0.25,0.351868,0.519485,405,277,1208,1215
gru+rf+xgb+cnn_lstm,4,0.59375,0.246296,0.348168,0.518841,399,273,1212,1221
gru+lgbm+rf+tcn+xgb+cnn_lstm,6,0.59366,0.254321,0.356093,0.520129,412,282,1203,1208
cnn+gru+tcn+xgb,4,0.593656,0.242593,0.344435,0.518196,393,269,1216,1227
cnn+gru+lgbm+lstm+rf+tcn,6,0.593631,0.287654,0.387526,0.525604,466,319,1166,1154
catboost+gru+lgbm+logreg+lstm+rf+tcn+cnn_lstm,8,0.593602,0.309259,0.406656,0.529147,501,343,1142,1119
gru+logreg+lstm+xgb+cnn_lstm,5,0.593583,0.274074,0.375,0.523349,444,304,1181,1176
cnn+gru+lgbm+lstm+rf,5,0.593548,0.283951,0.384134,0.52496,460,315,1170,1160
catboost+gru+tcn+xgb+cnn_lstm,5,0.593548,0.22716,0.328571,0.51562,368,252,1233,1252
catboost+gru+lgbm+logreg+tcn+xgb,6,0.593506,0.282099,0.382427,0.524638,457,313,1172,1163
gru+logreg,2,0.593443,0.111728,0.188052,0.496618,181,124,1361,1439
gru+lgbm+lstm+rf+tcn+xgb+cnn_lstm,7,0.593407,0.266667,0.367973,0.522061,432,296,1189,1188
gru+logreg+lstm,3,0.593407,0.2,0.299169,0.511111,324,222,1263,1296
catboost+cnn+gru+lgbm+lstm+tcn+xgb+cnn_lstm,8,0.593341,0.308025,0.405526,0.528824,499,342,1143,1121
gru+logreg+xgb,3,0.593272,0.239506,0.341249,0.517552,388,266,1219,1232
gru+logreg+xgb+cnn_lstm,4,0.593245,0.249383,0.351152,0.519163,404,277,1208,1216
catboost+gru+lgbm+logreg+lstm,5,0.593172,0.257407,0.359019,0.520451,417,286,1199,1203
cnn+gru+lstm+rf+xgb,5,0.593112,0.287037,0.386855,0.525282,465,319,1166,1155
catboost+cnn+gru+lgbm+lstm+rf+tcn,7,0.593037,0.304938,0.402772,0.52818,494,339,1146,1126
cnn+gru+logreg+lstm+xgb+cnn_lstm,6,0.592971,0.32284,0.418066,0.531079,523,359,1126,1097
catboost+gru+lgbm+logreg+lstm+rf+xgb+cnn_lstm,8,0.592941,0.311111,0.408097,0.529147,504,346,1139,1116
catboost+gru+lgbm+logreg+xgb,5,0.592932,0.27963,0.380034,0.523994,453,311,1174,1167
cnn+gru+lgbm+xgb,4,0.59292,0.248148,0.349869,0.518841,402,276,1209,1218
catboost+gru+logreg+lstm+rf+cnn_lstm,6,0.592637,0.308025,0.405361,0.528502,499,343,1142,1121
catboost+gru+lstm+cnn_lstm,4,0.592593,0.177778,0.273504,0.507246,288,198,1287,1332
catboost+gru+lgbm+logreg+tcn+cnn_lstm,6,0.592539,0.254938,0.356495,0.519807,413,284,1201,1207
catboost+gru+logreg+lstm+rf+tcn+cnn_lstm,7,0.592462,0.310494,0.407452,0.528824,503,346,1139,1117
catboost+gru+lgbm+logreg+lstm+xgb,6,0.592405,0.288889,0.388382,0.525282,468,322,1163,1152
cnn+gru+rf+tcn+xgb+cnn_lstm,6,0.592357,0.287037,0.386694,0.52496,465,320,1165,1155
catboost+gru+lgbm+tcn+xgb+cnn_lstm,6,0.592308,0.237654,0.339207,0.516908,385,265,1220,1235
gru+logreg+lstm+xgb,4,0.592179,0.261728,0.363014,0.520773,424,292,1193,1196
catboost+gru+lgbm+logreg+lstm+rf,6,0.592089,0.295679,0.394401,0.526248,479,330,1155,1141
cnn+gru+lgbm+logreg+lstm+rf+xgb,7,0.592045,0.321605,0.4168,0.530435,521,359,1126,1099
catboost+gru+lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,9,0.592028,0.311728,0.408411,0.528824,505,348,1137,1115
catboost+cnn+gru+lgbm+lstm+rf,6,0.59201,0.301852,0.399836,0.527214,489,337,1148,1131
catboost+gru+lgbm+xgb+cnn_lstm,5,0.5919,0.234568,0.335986,0.516264,380,262,1223,1240
cnn+gru+lgbm+logreg+lstm+xgb,6,0.591813,0.312346,0.408889,0.528824,506,349,1136,1114
catboost+gru+lgbm+logreg+lstm+tcn+xgb+cnn_lstm,8,0.591787,0.302469,0.400327,0.527214,490,338,1147,1130
cnn+gru+lgbm+lstm+rf+tcn+xgb,7,0.59176,0.292593,0.391574,0.525604,474,327,1158,1146
gru+lgbm+lstm+rf+tcn+xgb,6,0.59175,0.25679,0.358158,0.519807,416,287,1198,1204
catboost+gru+lgbm+logreg+lstm+xgb+cnn_lstm,7,0.591738,0.300617,0.39869,0.526892,487,336,1149,1133
catboost+cnn+gru+lgbm+lstm+xgb,6,0.591709,0.290741,0.389901,0.525282,471,325,1160,1149
catboost+gru+lgbm+logreg+lstm+tcn+xgb,7,0.591709,0.290741,0.389901,0.525282,471,325,1160,1149
gru+logreg+tcn+xgb,4,0.591592,0.24321,0.344707,0.517552,394,272,1213,1226
cnn+gru+lgbm+logreg+lstm+rf+xgb+cnn_lstm,8,0.591565,0.329012,0.422848,0.531401,533,368,1117,1087
catboost+gru+cnn_lstm,3,0.591549,0.103704,0.176471,0.495008,168,116,1369,1452
catboost+gru+lgbm+logreg+rf+xgb,6,0.591515,0.301235,0.399182,0.526892,488,337,1148,1132
cnn+gru+lstm+rf+tcn+xgb,6,0.591425,0.289506,0.388728,0.52496,469,324,1161,1151
