models,n_models,precision,recall,f1,accuracy,tp,fp,tn,fn
catboost+cnn+gru+lgbm+tcn+xgb+cnn_lstm,7,0.591425,0.289506,0.388728,0.52496,469,324,1161,1151
catboost+gru+logreg+rf+tcn+cnn_lstm,6,0.591411,0.297531,0.395893,0.526248,482,333,1152,1138
catboost+gru+logreg+rf+cnn_lstm,5,0.591304,0.293827,0.392577,0.525604,476,329,1156,1144
cnn+gru+xgb+cnn_lstm,4,0.591231,0.258025,0.359261,0.519807,418,289,1196,1202
cnn+gru+lgbm+logreg+lstm+rf+tcn+xgb,8,0.591166,0.322222,0.417099,0.530113,522,361,1124,1098
gru+logreg+lstm+tcn+xgb,5,0.59116,0.264198,0.365188,0.520773,428,296,1189,1192
gru+lgbm+lstm+tcn+xgb+cnn_lstm,6,0.591125,0.230247,0.331408,0.515298,373,258,1227,1247
catboost+cnn+gru+lgbm+logreg+lstm+xgb,7,0.591111,0.328395,0.422222,0.531079,532,368,1117,1088
catboost+cnn+gru+lstm+tcn+xgb,6,0.591026,0.284568,0.384167,0.523994,461,319,1166,1159
gru+lgbm+logreg+xgb+cnn_lstm,5,0.590973,0.258642,0.359811,0.519807,419,290,1195,1201
catboost+gru+tcn+xgb,4,0.590674,0.211111,0.31105,0.512077,342,237,1248,1278
catboost+gru+lgbm+logreg+tcn+xgb+cnn_lstm,7,0.590621,0.287654,0.386883,0.524316,466,323,1162,1154
catboost+cnn+gru+lgbm+logreg+lstm+tcn+xgb+cnn_lstm,9,0.590618,0.341975,0.433151,0.533011,554,384,1101,1066
catboost+gru+lgbm+logreg+xgb+cnn_lstm,6,0.590501,0.283951,0.383493,0.523671,460,319,1166,1160
cnn+gru+lgbm+logreg+lstm+xgb+cnn_lstm,7,0.590444,0.32037,0.415366,0.529469,519,360,1125,1101
catboost+cnn+gru+lgbm+lstm+rf+xgb,7,0.590419,0.304321,0.401629,0.526892,493,342,1143,1127
catboost+gru+lgbm+logreg+rf+xgb+cnn_lstm,7,0.590361,0.302469,0.4,0.52657,490,340,1145,1130
catboost+cnn+gru+lstm+xgb,5,0.590143,0.280864,0.380594,0.523027,455,316,1169,1165
cnn+gru+lgbm+tcn+xgb,5,0.590116,0.250617,0.35182,0.518196,406,282,1203,1214
cnn+gru+rf+xgb,4,0.590078,0.279012,0.378877,0.522705,452,314,1171,1168
catboost+gru+logreg+lstm+tcn+xgb,6,0.59,0.291358,0.390083,0.524638,472,328,1157,1148
catboost+gru+tcn,3,0.59,0.03642,0.068605,0.484058,59,41,1444,1561
gru+logreg+lstm+rf+xgb+cnn_lstm,6,0.589901,0.295679,0.393914,0.525282,479,333,1152,1141
cnn+gru+lstm+rf+tcn,5,0.589844,0.27963,0.379397,0.522705,453,315,1170,1167
cnn+gru+logreg+lstm+xgb,5,0.589774,0.306173,0.403088,0.526892,496,345,1140,1124
catboost+gru+lgbm+logreg+lstm+rf+tcn,7,0.589744,0.298148,0.396064,0.525604,483,336,1149,1137
catboost+gru+lgbm+logreg+lstm+tcn,6,0.589636,0.259877,0.360754,0.519485,421,293,1192,1199
gru+logreg+rf+tcn+xgb,5,0.58961,0.280247,0.379916,0.522705,454,316,1169,1166
catboost+gru+logreg+tcn+xgb,5,0.589542,0.278395,0.378197,0.522383,451,314,1171,1169
catboost+cnn+gru+lgbm+xgb,5,0.589502,0.27037,0.370715,0.521095,438,305,1180,1182
cnn+gru+logreg+lstm+tcn+xgb+cnn_lstm,7,0.589485,0.325309,0.419252,0.529791,527,367,1118,1093
cnn+gru+lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,9,0.589462,0.331481,0.424338,0.530757,537,374,1111,1083
gru+logreg+lstm+rf+tcn+xgb+cnn_lstm,7,0.589461,0.296914,0.39491,0.525282,481,335,1150,1139
cnn+gru+lgbm+lstm+xgb+cnn_lstm,6,0.589378,0.280864,0.380435,0.522705,455,317,1168,1165
catboost+cnn+gru+lstm+rf+tcn,6,0.589372,0.301235,0.398693,0.525926,488,340,1145,1132
cnn+gru+lgbm+logreg+lstm+tcn+xgb,7,0.589327,0.31358,0.409347,0.527858,508,354,1131,1112
catboost+cnn+gru+lgbm+xgb+cnn_lstm,6,0.589286,0.285185,0.384359,0.523349,462,322,1163,1158
cnn+gru+lgbm+lstm+tcn+xgb+cnn_lstm,7,0.589286,0.285185,0.384359,0.523349,462,322,1163,1158
catboost+cnn+gru+lstm+rf,5,0.589242,0.297531,0.395406,0.525282,482,336,1149,1138
cnn+gru+lstm+rf,4,0.589239,0.27716,0.376994,0.522061,449,313,1172,1171
catboost+cnn+gru+lgbm+logreg+lstm+tcn+xgb,8,0.589207,0.330247,0.423259,0.530435,535,373,1112,1085
cnn+gru+lgbm+lstm+rf+xgb,6,0.589196,0.289506,0.388245,0.523994,469,327,1158,1151
cnn+gru+lgbm+tcn+xgb+cnn_lstm,6,0.589189,0.269136,0.369492,0.520773,436,304,1181,1184
gru+rf+tcn+xgb+cnn_lstm,5,0.589181,0.248765,0.349826,0.517552,403,281,1204,1217
cnn+gru+lgbm+logreg+lstm+tcn+xgb+cnn_lstm,8,0.589165,0.322222,0.4166,0.529147,522,364,1121,1098
catboost+gru+logreg+lstm+xgb,5,0.589128,0.287654,0.386562,0.523671,466,325,1160,1154
catboost+cnn+gru+lgbm+lstm+tcn+xgb,7,0.589109,0.293827,0.392092,0.524638,476,332,1153,1144
catboost+cnn+gru+lgbm+logreg+lstm+rf+xgb,8,0.589071,0.332716,0.425247,0.530757,539,376,1109,1081
cnn+gru+lgbm+rf+tcn+xgb,6,0.589005,0.277778,0.377517,0.522061,450,314,1171,1170
catboost+gru+lgbm+logreg+rf+tcn+xgb+cnn_lstm,8,0.588796,0.304938,0.401789,0.526248,494,345,1140,1126
gru+lgbm+lstm+xgb+cnn_lstm,5,0.58871,0.225309,0.325893,0.513688,365,255,1230,1255
catboost+cnn+gru+lstm+xgb+cnn_lstm,6,0.588661,0.301235,0.39853,0.525604,488,341,1144,1132
catboost+cnn+gru+lgbm+logreg+lstm+rf+xgb+cnn_lstm,9,0.588614,0.338272,0.429635,0.531401,548,383,1102,1072
catboost+cnn+gru+lstm+tcn+xgb+cnn_lstm,7,0.588517,0.303704,0.400651,0.525926,492,344,1141,1128
catboost+gru+lgbm+lstm+tcn+xgb+cnn_lstm,7,0.588319,0.254938,0.355728,0.518196,413,289,1196,1207
catboost+gru+logreg+xgb,4,0.588313,0.273457,0.373367,0.521095,443,310,1175,1177
gru+logreg+rf+xgb,4,0.588235,0.277778,0.377358,0.521739,450,315,1170,1170
catboost+cnn+gru+lgbm+rf,5,0.588161,0.288272,0.38691,0.523349,467,327,1158,1153
cnn+gru+lgbm+lstm+xgb,5,0.588156,0.269753,0.369869,0.520451,437,306,1179,1183
gru+logreg+lstm+rf+xgb,5,0.588086,0.28642,0.385222,0.523027,464,325,1160,1156
gru+lgbm+logreg+tcn+xgb+cnn_lstm,6,0.588072,0.261728,0.362238,0.519163,424,297,1188,1196
cnn+gru+lstm+xgb,4,0.588068,0.255556,0.356282,0.518196,414,290,1195,1206
catboost+cnn+gru+logreg+lstm+xgb+cnn_lstm,7,0.588047,0.340123,0.430974,0.531401,551,386,1099,1069
gru+lgbm+logreg+lstm+tcn+xgb,6,0.587995,0.266049,0.366341,0.519807,431,302,1183,1189
gru+lgbm+logreg+xgb,4,0.587977,0.247531,0.348393,0.516908,401,281,1204,1219
catboost+gru+logreg+rf+xgb+cnn_lstm,6,0.587952,0.301235,0.398367,0.525282,488,342,1143,1132
catboost+gru+lgbm+logreg+rf+tcn+xgb,7,0.587952,0.301235,0.398367,0.525282,488,342,1143,1132
gru+lgbm+logreg+lstm+rf+xgb,6,0.58794,0.288889,0.387417,0.523349,468,328,1157,1152
catboost+cnn+gru+logreg+lstm+tcn+xgb+cnn_lstm,8,0.587924,0.342593,0.432917,0.531723,555,389,1096,1065
cnn+gru+logreg+lstm+rf+tcn+xgb,7,0.587906,0.324074,0.417827,0.528824,525,368,1117,1095
catboost+gru+lgbm+logreg+rf,5,0.587855,0.280864,0.380117,0.522061,455,319,1166,1165
catboost+gru+tcn+cnn_lstm,4,0.587838,0.107407,0.181628,0.495008,174,122,1363,1446
catboost+cnn+gru+lstm+rf+tcn+xgb,7,0.587814,0.303704,0.400488,0.525604,492,345,1140,1128
catboost+cnn+gru+rf+xgb,5,0.587796,0.291358,0.3896,0.523671,472,331,1154,1148
cnn+gru+lstm+tcn+xgb,5,0.587744,0.260494,0.360992,0.518841,422,296,1189,1198
catboost+cnn+gru+lstm+rf+xgb,6,0.58774,0.301852,0.398858,0.525282,489,343,1142,1131
cnn+gru+lgbm+lstm+rf+tcn+cnn_lstm,7,0.58773,0.295679,0.393429,0.524316,479,336,1149,1141
catboost+cnn+gru+lgbm+lstm+rf+tcn+xgb,8,0.587678,0.306173,0.402597,0.525926,496,348,1137,1124
cnn+gru+logreg+lstm+rf+xgb,6,0.58764,0.32284,0.416733,0.528502,523,367,1118,1097
gru+lgbm+logreg+cnn_lstm,4,0.587571,0.192593,0.290098,0.508213,312,219,1266,1308
cnn+gru+lgbm+lstm+tcn+xgb,6,0.587533,0.273457,0.37321,0.520773,443,311,1174,1177
catboost+gru+logreg+tcn+xgb+cnn_lstm,6,0.587421,0.288272,0.386749,0.523027,467,328,1157,1153
cnn+gru+lgbm+rf+xgb,5,0.587302,0.274074,0.373737,0.520773,444,312,1173,1176
gru+logreg+cnn_lstm,3,0.587234,0.17037,0.264115,0.50467,276,194,1291,1344
catboost+cnn+gru+xgb,4,0.587106,0.264198,0.36441,0.519163,428,301,1184,1192
gru+lgbm+logreg+lstm+xgb,5,0.587106,0.264198,0.36441,0.519163,428,301,1184,1192
cnn+gru+lgbm+logreg+rf+xgb+cnn_lstm,7,0.587104,0.32037,0.414537,0.527858,519,365,1120,1101
catboost+gru+lgbm+logreg+lstm+rf+tcn+xgb,8,0.586982,0.306173,0.402434,0.525604,496,349,1136,1124
cnn+gru+lgbm+xgb+cnn_lstm,5,0.586867,0.264815,0.364951,0.519163,429,302,1183,1191
gru+lgbm+logreg+lstm+rf+tcn+xgb,7,0.586849,0.291975,0.389942,0.523349,473,333,1152,1147
catboost+gru+logreg+rf+tcn+xgb+cnn_lstm,7,0.586826,0.302469,0.399185,0.52496,490,345,1140,1130
catboost+gru+lgbm+lstm+xgb+cnn_lstm,6,0.586801,0.252469,0.353043,0.51723,409,288,1197,1211
catboost+cnn+gru+lgbm+rf+xgb+cnn_lstm,7,0.586747,0.300617,0.397551,0.524638,487,343,1142,1133
cnn+gru+lgbm+rf,4,0.586742,0.25679,0.357235,0.517874,416,293,1192,1204
catboost+gru+lgbm+logreg+rf+tcn,6,0.586735,0.283951,0.382696,0.522061,460,324,1161,1160
catboost+gru+lgbm+logreg+lstm+rf+xgb,7,0.586619,0.303086,0.399674,0.52496,491,346,1139,1129
catboost+cnn+gru+lstm+rf+tcn+xgb+cnn_lstm,8,0.586605,0.31358,0.408689,0.52657,508,358,1127,1112
catboost+gru+logreg+lstm+rf+xgb+cnn_lstm,7,0.586572,0.307407,0.403402,0.525604,498,351,1134,1122
cnn+gru+logreg+lstm+tcn+xgb,6,0.586369,0.308025,0.403885,0.525604,499,352,1133,1121
cnn+gru+rf+tcn+xgb,5,0.58634,0.280864,0.3798,0.521417,455,321,1164,1165
cnn+gru+lgbm+logreg+rf+tcn+xgb+cnn_lstm,8,0.586323,0.32284,0.416401,0.527858,523,369,1116,1097
catboost+cnn+gru+rf,4,0.586294,0.285185,0.383721,0.522061,462,326,1159,1158
cnn+gru+lgbm+lstm+rf+cnn_lstm,6,0.586121,0.291975,0.389782,0.523027,473,334,1151,1147
catboost+gru+lgbm+logreg+lstm+tcn+cnn_lstm,7,0.586118,0.281481,0.380317,0.521417,456,322,1163,1164
catboost+cnn+gru+logreg+lstm+rf+xgb+cnn_lstm,8,0.586096,0.338272,0.428963,0.530113,548,387,1098,1072
gru+logreg+lstm+rf+tcn+xgb,6,0.585947,0.288272,0.386429,0.522383,467,330,1155,1153
catboost+cnn+gru+lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,10,0.585912,0.338889,0.429409,0.530113,549,388,1097,1071
cnn+gru+lgbm+logreg+rf+cnn_lstm,6,0.58587,0.332716,0.424409,0.529147,539,381,1104,1081
catboost+cnn+gru+lgbm+logreg+lstm+rf+tcn+xgb,9,0.58587,0.332716,0.424409,0.529147,539,381,1104,1081
catboost+gru+lgbm+tcn+cnn_lstm,5,0.585859,0.14321,0.230159,0.500161,232,164,1321,1388
cnn+gru+lstm+rf+tcn+cnn_lstm,6,0.585784,0.295062,0.392447,0.523349,478,338,1147,1142
catboost+gru+logreg+xgb+cnn_lstm,5,0.585769,0.284568,0.383049,0.521739,461,326,1159,1159
catboost+cnn+gru+tcn+xgb+cnn_lstm,6,0.585769,0.284568,0.383049,0.521739,461,326,1159,1159
cnn+gru+lgbm+rf+xgb+cnn_lstm,6,0.585769,0.284568,0.383049,0.521739,461,326,1159,1159
catboost+cnn+gru+lgbm+rf+cnn_lstm,6,0.585681,0.308025,0.403722,0.525282,499,353,1132,1121
cnn+gru+lgbm+logreg+tcn+xgb+cnn_lstm,7,0.585648,0.312346,0.407407,0.525926,506,358,1127,1114
cnn+gru+lgbm+logreg+rf+xgb,6,0.58545,0.312963,0.407884,0.525926,507,359,1126,1113
cnn+gru+logreg+tcn+xgb+cnn_lstm,6,0.58545,0.312963,0.407884,0.525926,507,359,1126,1113
catboost+cnn+gru+lgbm+logreg+xgb+cnn_lstm,7,0.585447,0.327778,0.420261,0.52818,531,376,1109,1089
catboost+cnn+gru+lgbm+tcn+xgb,6,0.58543,0.27284,0.372211,0.519807,442,313,1172,1178
catboost+cnn+gru+rf+tcn,5,0.585427,0.287654,0.385762,0.522061,466,330,1155,1154
catboost+cnn+gru+lgbm+logreg+tcn+xgb+cnn_lstm,8,0.585419,0.332099,0.423789,0.528824,538,381,1104,1082
catboost+cnn+gru+lstm+rf+xgb+cnn_lstm,7,0.585366,0.311111,0.406288,0.525604,504,357,1128,1116
cnn+gru+lstm+xgb+cnn_lstm,5,0.585302,0.275309,0.374475,0.520129,446,316,1169,1174
cnn+gru+tcn+xgb+cnn_lstm,5,0.585165,0.262963,0.362862,0.518196,426,302,1183,1194
cnn+gru+lgbm+rf+tcn,5,0.585062,0.261111,0.361076,0.517874,423,300,1185,1197
gru+lgbm+logreg+tcn+xgb,5,0.585014,0.250617,0.350908,0.516264,406,288,1197,1214
cnn+gru+lstm+rf+xgb+cnn_lstm,6,0.584975,0.29321,0.390625,0.522705,475,337,1148,1145
cnn+gru+lstm+rf+cnn_lstm,5,0.584882,0.291358,0.388958,0.522383,472,335,1150,1148
cnn+gru+lgbm+logreg+xgb,5,0.58486,0.295679,0.392784,0.523027,479,340,1145,1141
cnn+gru+lgbm+rf+tcn+xgb+cnn_lstm,7,0.58481,0.285185,0.383402,0.521417,462,328,1157,1158
catboost+cnn+gru+rf+tcn+xgb,6,0.584767,0.293827,0.391126,0.522705,476,338,1147,1144
catboost+gru+logreg+lstm+xgb+cnn_lstm,6,0.584746,0.298148,0.39493,0.523349,483,343,1142,1137
catboost+cnn+gru+lgbm+rf+tcn+xgb,7,0.584653,0.296296,0.393281,0.523027,480,341,1144,1140
catboost+lgbm+lstm+rf,4,0.584428,0.384568,0.463887,0.536232,623,443,1042,997
catboost+cnn+gru+lgbm+rf+xgb,6,0.584352,0.295062,0.392125,0.522705,478,340,1145,1142
catboost+cnn+gru+tcn+xgb,5,0.584345,0.267284,0.366794,0.518519,433,308,1177,1187
catboost+cnn+gru+logreg+lstm+rf+tcn+xgb+cnn_lstm,9,0.584305,0.340123,0.429965,0.529469,551,392,1093,1069
catboost+cnn+gru+lgbm+rf+tcn+cnn_lstm,7,0.584296,0.312346,0.40708,0.525282,506,360,1125,1114
cnn+gru+lgbm+logreg+lstm+rf,6,0.58427,0.320988,0.414343,0.52657,520,370,1115,1100
cnn+gru+lgbm+logreg+xgb+cnn_lstm,6,0.584217,0.306173,0.401782,0.524316,496,353,1132,1124
catboost+cnn+gru+lgbm+rf+tcn,6,0.584158,0.291358,0.388797,0.522061,472,336,1149,1148
catboost+cnn+gru+xgb+cnn_lstm,5,0.584082,0.280864,0.379325,0.520451,455,324,1161,1165
catboost+gru+logreg+rf+xgb,5,0.583951,0.291975,0.3893,0.522061,473,337,1148,1147
catboost+gru+logreg+lstm+tcn+xgb+cnn_lstm,7,0.583933,0.300617,0.396903,0.523349,487,347,1138,1133
cnn+gru+lgbm+logreg+rf+tcn+xgb,7,0.583908,0.31358,0.408032,0.525282,508,362,1123,1112
lgbm+rf,2,0.583838,0.35679,0.442912,0.531723,578,412,1073,1042
catboost+cnn+gru+logreg+lstm+rf+xgb,7,0.583784,0.333333,0.424361,0.52818,540,385,1100,1080
catboost+gru+logreg+lstm+rf+xgb,6,0.583738,0.296914,0.393617,0.522705,481,343,1142,1139
catboost+cnn+gru+lgbm+lstm+rf+xgb+cnn_lstm,8,0.583721,0.309877,0.404839,0.524638,502,358,1127,1118
cnn+gru+lstm+rf+tcn+xgb+cnn_lstm,7,0.583639,0.295062,0.391964,0.522383,478,341,1144,1142
catboost+cnn+gru+lgbm+logreg+lstm+cnn_lstm,7,0.58359,0.351235,0.438536,0.530757,569,406,1079,1051
catboost+cnn+gru+rf+xgb+cnn_lstm,6,0.583532,0.301852,0.397884,0.523349,489,349,1136,1131
catboost+cnn+gru+lgbm+rf+tcn+xgb+cnn_lstm,8,0.583532,0.301852,0.397884,0.523349,489,349,1136,1131
catboost+lgbm+lstm+rf+tcn,5,0.583488,0.388272,0.466271,0.536232,629,449,1036,991
catboost+cnn+gru+lgbm+logreg+rf+tcn+xgb+cnn_lstm,9,0.583423,0.334568,0.425265,0.52818,542,387,1098,1078
cnn+gru+logreg+xgb+cnn_lstm,5,0.583333,0.30679,0.402104,0.523994,497,355,1130,1123
catboost+cnn+gru+logreg+lstm+rf+tcn+xgb,8,0.583244,0.335185,0.425715,0.52818,543,388,1097,1077
catboost+cnn+gru+logreg+xgb+cnn_lstm,6,0.583243,0.330864,0.422213,0.527536,536,383,1102,1084
catboost+cnn+gru+lgbm+lstm+rf+tcn+xgb+cnn_lstm,9,0.583238,0.31358,0.407868,0.52496,508,363,1122,1112
cnn+gru+lstm+tcn+xgb+cnn_lstm,6,0.583117,0.27716,0.375732,0.519485,449,321,1164,1171
cnn+gru+lgbm+logreg+tcn+xgb,6,0.58303,0.296914,0.393456,0.522383,481,344,1141,1139
catboost+cnn+gru+lgbm+lstm+tcn,6,0.583012,0.27963,0.377972,0.519807,453,324,1161,1167
catboost+gru+logreg+lstm+cnn_lstm,5,0.583001,0.270988,0.369996,0.518519,439,314,1171,1181
cnn+gru+logreg+lstm+rf+xgb+cnn_lstm,7,0.582965,0.325309,0.417591,0.52657,527,377,1108,1093
catboost+gru+logreg+lstm+rf+tcn+xgb+cnn_lstm,8,0.582944,0.308025,0.403069,0.523994,499,357,1128,1121
gru+lstm+cnn_lstm,3,0.582902,0.138889,0.224327,0.498873,225,161,1324,1395
catboost+cnn+gru+rf+cnn_lstm,5,0.582844,0.306173,0.401457,0.523671,496,355,1130,1124
catboost+gru+lgbm+logreg+lstm+cnn_lstm,6,0.58279,0.275926,0.374529,0.519163,447,320,1165,1173
lstm+rf,2,0.582762,0.367284,0.450587,0.532689,595,426,1059,1025
lgbm+logreg+rf+xgb+cnn_lstm,5,0.58256,0.387654,0.46553,0.535588,628,450,1035,992
catboost+cnn+gru+rf+tcn+xgb+cnn_lstm,7,0.582444,0.303086,0.398701,0.523027,491,352,1133,1129
catboost+cnn+gru+lgbm+lstm+rf+cnn_lstm,7,0.58238,0.314198,0.40818,0.524638,509,365,1120,1111
catboost+gru+logreg+lstm+tcn+cnn_lstm,6,0.582361,0.27716,0.375575,0.519163,449,322,1163,1171
cnn+gru+lgbm+logreg+rf+tcn+cnn_lstm,7,0.582347,0.333951,0.42448,0.527536,541,388,1097,1079
gru+logreg+lstm+tcn+cnn_lstm,5,0.582298,0.231481,0.331272,0.512399,375,269,1216,1245
gru+logreg+tcn+cnn_lstm,4,0.58215,0.17716,0.271652,0.504348,287,206,1279,1333
catboost+cnn+gru+lgbm+lstm+rf+tcn+cnn_lstm,8,0.582106,0.317284,0.410707,0.52496,514,369,1116,1106
catboost+cnn+gru+lgbm+logreg+lstm+rf,7,0.58209,0.337037,0.426896,0.527858,546,392,1093,1074
catboost+gru+logreg+lstm+rf+tcn+xgb,7,0.582036,0.3,0.395927,0.522383,486,349,1136,1134
catboost+cnn+gru+lgbm+logreg+rf+xgb+cnn_lstm,8,0.581976,0.330864,0.421881,0.526892,536,385,1100,1084
lgbm+lstm+xgb,3,0.581967,0.350617,0.437596,0.529791,568,408,1077,1052
cnn+gru+logreg+rf+xgb,5,0.581797,0.311728,0.405949,0.523994,505,363,1122,1115
cnn+gru+lgbm+logreg+lstm+rf+tcn,7,0.581758,0.32284,0.415244,0.525604,523,376,1109,1097
lstm+rf+tcn,3,0.581731,0.373457,0.454887,0.533011,605,435,1050,1015
catboost+cnn+gru+lgbm+lstm+cnn_lstm,6,0.58162,0.296914,0.393134,0.521739,481,346,1139,1139
cnn+gru+logreg+rf,4,0.581609,0.312346,0.406426,0.523994,506,364,1121,1114
catboost+cnn+gru+logreg+lstm+xgb,6,0.581498,0.325926,0.417722,0.525926,528,380,1105,1092
cnn+gru+logreg+lstm+rf+tcn+xgb+cnn_lstm,8,0.581498,0.325926,0.417722,0.525926,528,380,1105,1092
lgbm+lstm+rf+xgb+cnn_lstm,5,0.581489,0.35679,0.442234,0.530435,578,416,1069,1042
cnn+gru+lgbm+lstm+rf+xgb+cnn_lstm,7,0.581481,0.290741,0.387654,0.520773,471,339,1146,1149
