models,n_models,precision,recall,f1,accuracy,tp,fp,tn,fn
lgbm+logreg+rf+tcn+xgb+cnn_lstm,6,0.581331,0.388272,0.465581,0.534944,629,453,1032,991
cnn+gru+lgbm+logreg+rf,5,0.581236,0.31358,0.407378,0.523994,508,366,1119,1112
catboost+cnn+gru+lgbm+logreg+rf+tcn,7,0.581197,0.335802,0.425665,0.527214,544,392,1093,1076
catboost+cnn+gru+lgbm+logreg+lstm+tcn+cnn_lstm,8,0.581136,0.353704,0.439754,0.529791,573,413,1072,1047
catboost+cnn+gru+logreg+tcn+xgb+cnn_lstm,7,0.581096,0.333951,0.424147,0.526892,541,390,1095,1079
catboost+cnn+gru+lgbm+lstm,5,0.581028,0.272222,0.370744,0.517874,441,318,1167,1179
lgbm+rf+tcn+xgb+cnn_lstm,5,0.581,0.358642,0.443511,0.530435,581,419,1066,1039
gru+logreg+lstm+cnn_lstm,4,0.580952,0.225926,0.325333,0.511111,366,264,1221,1254
catboost+cnn+gru+lgbm+logreg+rf,6,0.580819,0.332716,0.423077,0.52657,539,389,1096,1081
lgbm+lstm+tcn+xgb,4,0.580808,0.354938,0.440613,0.529791,575,415,1070,1045
catboost+gru+logreg+rf+tcn+xgb,6,0.580685,0.29321,0.389664,0.520773,475,343,1142,1145
catboost+cnn+gru+lstm+rf+tcn+cnn_lstm,7,0.580682,0.315432,0.4088,0.523994,511,369,1116,1109
lgbm+lstm+rf+tcn+xgb,5,0.580581,0.358025,0.442917,0.530113,580,419,1066,1040
lgbm+rf+xgb,3,0.580513,0.349383,0.436224,0.528824,566,409,1076,1054
cnn+gru+logreg+rf+tcn,5,0.580499,0.316049,0.409273,0.523994,512,370,1115,1108
lgbm+lstm+rf,3,0.580454,0.362963,0.446639,0.530757,588,425,1060,1032
catboost+lstm+tcn+xgb,4,0.5804,0.376543,0.456758,0.532689,610,441,1044,1010
lgbm+logreg+rf+xgb,4,0.580374,0.383333,0.46171,0.533655,621,449,1036,999
catboost+cnn+gru+lstm+rf+cnn_lstm,6,0.580275,0.312346,0.4061,0.523349,506,366,1119,1114
logreg+lstm+rf+xgb+cnn_lstm,5,0.580224,0.383951,0.46211,0.533655,622,450,1035,998
lgbm+rf+tcn+xgb,4,0.580184,0.350617,0.437091,0.528824,568,411,1074,1052
cnn+gru+lgbm+logreg+lstm+cnn_lstm,6,0.580153,0.328395,0.419393,0.525604,532,385,1100,1088
cnn+gru+logreg+rf+tcn+xgb,6,0.580092,0.312963,0.406576,0.523349,507,367,1118,1113
catboost+lstm+xgb,3,0.580058,0.373457,0.454375,0.532045,605,438,1047,1015
lgbm+lstm+rf+tcn+xgb+cnn_lstm,6,0.58,0.358025,0.442748,0.529791,580,420,1065,1040
lgbm+logreg+rf+tcn+xgb,5,0.579926,0.385185,0.462908,0.533655,624,452,1033,996
catboost+cnn+gru+rf+tcn+cnn_lstm,6,0.579861,0.309259,0.403382,0.522705,501,363,1122,1119
lgbm+rf+cnn_lstm,3,0.579792,0.379012,0.45838,0.532689,614,445,1040,1006
lgbm+lstm+rf+tcn,4,0.579556,0.370988,0.45239,0.531401,601,436,1049,1019
cnn+gru+rf+tcn,4,0.579545,0.251852,0.351119,0.514332,408,296,1189,1212
lgbm+lstm+xgb+cnn_lstm,4,0.579523,0.359877,0.444021,0.529791,583,423,1062,1037
catboost+cnn+gru+lgbm+lstm+tcn+cnn_lstm,7,0.579505,0.303704,0.398542,0.521739,492,357,1128,1128
logreg+rf+xgb+cnn_lstm,4,0.579482,0.387037,0.464101,0.533655,627,455,1030,993
lgbm+lstm+rf+xgb,4,0.579477,0.355556,0.440704,0.529147,576,418,1067,1044
logreg+lstm+rf+tcn+xgb+cnn_lstm,6,0.579387,0.385185,0.462736,0.533333,624,453,1032,996
lgbm+rf+xgb+cnn_lstm,4,0.579373,0.353704,0.439249,0.528824,573,416,1069,1047
catboost+lstm+rf,3,0.579343,0.380864,0.45959,0.532689,617,448,1037,1003
cnn+gru+lgbm+lstm,4,0.579341,0.238889,0.338287,0.512399,387,281,1204,1233
catboost+lgbm+logreg+rf+xgb+cnn_lstm,6,0.579235,0.392593,0.467991,0.5343,636,462,1023,984
cnn+gru+lgbm+logreg+rf+tcn,6,0.579186,0.316049,0.408946,0.523349,512,372,1113,1108
lgbm+logreg+lstm+rf,4,0.579181,0.401852,0.47449,0.535588,651,473,1012,969
lgbm+rf+tcn,3,0.579154,0.36358,0.44672,0.530113,589,428,1057,1031
catboost+lgbm+tcn+xgb,4,0.579151,0.37037,0.451807,0.531079,600,436,1049,1020
lgbm+rf+tcn+cnn_lstm,4,0.579093,0.38642,0.463532,0.533333,626,455,1030,994
catboost+lgbm+logreg+lstm+xgb,5,0.579088,0.4,0.473165,0.535266,648,471,1014,972
catboost+gru+lgbm+cnn_lstm,4,0.579088,0.133333,0.216759,0.497262,216,157,1328,1404
cnn+gru+lgbm+logreg+tcn,5,0.579009,0.303086,0.397893,0.521417,491,357,1128,1129
catboost+lstm+rf+tcn,4,0.578996,0.384568,0.462166,0.533011,623,453,1032,997
catboost+logreg+rf+tcn+xgb,5,0.578947,0.393827,0.468773,0.5343,638,464,1021,982
catboost+lgbm+rf+tcn,4,0.578898,0.382716,0.460795,0.532689,620,451,1034,1000
cnn+gru+rf+cnn_lstm,4,0.578879,0.274074,0.372015,0.51723,444,323,1162,1176
cnn+gru+rf,3,0.578871,0.246914,0.34617,0.513366,400,291,1194,1220
catboost+logreg+rf+xgb,4,0.578851,0.391975,0.467427,0.533977,635,462,1023,985
lgbm+lstm+rf+tcn+cnn_lstm,5,0.578848,0.378395,0.457633,0.532045,613,446,1039,1007
catboost+cnn+gru+lgbm+logreg+rf+tcn+xgb,8,0.578831,0.324074,0.415512,0.524316,525,382,1103,1095
catboost+lgbm+lstm+rf+tcn+cnn_lstm,6,0.578804,0.394444,0.469163,0.5343,639,465,1020,981
rf+tcn,2,0.578794,0.367284,0.449396,0.530435,595,433,1052,1025
catboost+lgbm+rf+xgb,4,0.578791,0.360494,0.444275,0.529469,584,425,1060,1036
catboost+lgbm+rf,3,0.578699,0.379012,0.458038,0.532045,614,447,1038,1006
catboost+cnn+gru+lgbm+logreg+lstm+rf+tcn,8,0.578669,0.338272,0.426958,0.526248,548,399,1086,1072
cnn+gru+lgbm+lstm+rf+tcn+xgb+cnn_lstm,8,0.578624,0.290741,0.387017,0.519485,471,343,1142,1149
lgbm+logreg+lstm+rf+tcn,5,0.578578,0.40679,0.477709,0.53591,659,480,1005,961
catboost+lgbm+xgb,3,0.578537,0.366049,0.448393,0.530113,593,432,1053,1027
logreg+rf+tcn+xgb,4,0.578459,0.384568,0.461995,0.532689,623,454,1031,997
catboost+lgbm+logreg+lstm+rf,5,0.57844,0.407407,0.478088,0.53591,660,481,1004,960
catboost+cnn+gru+logreg+lstm+tcn+xgb,7,0.578431,0.327778,0.41844,0.524638,531,387,1098,1089
catboost+lgbm+logreg+rf+tcn+xgb+cnn_lstm,7,0.578422,0.393827,0.468601,0.533977,638,465,1020,982
logreg+rf+xgb,3,0.578404,0.380247,0.458845,0.532045,616,449,1036,1004
lgbm+logreg+lstm+rf+xgb+cnn_lstm,6,0.578404,0.380247,0.458845,0.532045,616,449,1036,1004
catboost+lgbm+logreg+lstm+rf+tcn,6,0.578397,0.409877,0.479769,0.536232,664,484,1001,956
cnn+gru+logreg+rf+xgb+cnn_lstm,6,0.578354,0.316667,0.409254,0.523027,513,374,1111,1107
catboost+cnn+gru+lgbm+logreg+lstm,6,0.578326,0.332716,0.422414,0.525282,539,393,1092,1081
catboost+cnn+gru+lgbm+logreg+lstm+rf+tcn+cnn_lstm,9,0.578301,0.348765,0.435117,0.527536,565,412,1073,1055
cnn+gru+logreg+xgb,4,0.578298,0.289506,0.385849,0.519163,469,342,1143,1151
catboost+cnn+gru+lgbm+logreg+rf+xgb,7,0.578246,0.321605,0.413328,0.523671,521,380,1105,1099
lgbm+lstm,2,0.578237,0.396914,0.470717,0.5343,643,469,1016,977
catboost+lgbm+logreg+lstm+rf+xgb+cnn_lstm,7,0.578125,0.388272,0.464549,0.533011,629,459,1026,991
lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,7,0.57811,0.381481,0.45965,0.532045,618,451,1034,1002
catboost+cnn+gru+logreg+lstm+rf+cnn_lstm,7,0.578029,0.347531,0.434079,0.527214,563,411,1074,1057
lstm+rf+tcn+xgb,4,0.578,0.35679,0.441221,0.528502,578,422,1063,1042
catboost+cnn+gru+logreg+rf+tcn+xgb,7,0.577972,0.32716,0.417816,0.524316,530,387,1098,1090
cnn+lstm+rf+xgb+cnn_lstm,5,0.577957,0.398148,0.471491,0.5343,645,471,1014,975
catboost+lgbm+lstm+rf+cnn_lstm,5,0.577839,0.389506,0.465339,0.533011,631,461,1024,989
lgbm+logreg+lstm+rf+cnn_lstm,5,0.577816,0.414815,0.482932,0.536554,672,491,994,948
lgbm+logreg+lstm+rf+tcn+xgb,6,0.577799,0.375926,0.455497,0.531079,609,445,1040,1011
catboost+lgbm+logreg+lstm+tcn+xgb,6,0.577778,0.401235,0.473588,0.534622,650,475,1010,970
lgbm+logreg+lstm+tcn+xgb,5,0.577758,0.394444,0.468819,0.533655,639,467,1018,981
catboost+lgbm+lstm+rf+xgb,5,0.577756,0.362346,0.445372,0.529147,587,429,1056,1033
catboost+cnn+gru+logreg+rf+xgb+cnn_lstm,7,0.577754,0.330247,0.420267,0.524638,535,391,1094,1085
catboost+lgbm+lstm+xgb+cnn_lstm,5,0.577735,0.371605,0.452292,0.530435,602,440,1045,1018
lgbm+logreg+lstm+xgb,4,0.577697,0.390123,0.465733,0.533011,632,462,1023,988
catboost+cnn+gru+logreg+rf+xgb,6,0.577681,0.325926,0.416732,0.523994,528,386,1099,1092
lstm+rf+xgb,3,0.577621,0.353704,0.438744,0.527858,573,419,1066,1047
cnn+gru+logreg+lstm+rf+tcn+cnn_lstm,7,0.577614,0.337654,0.426178,0.525604,547,400,1085,1073
lgbm+lstm+tcn,3,0.577564,0.40679,0.477363,0.535266,659,482,1003,961
logreg+rf+tcn+xgb+cnn_lstm,5,0.577452,0.388889,0.464773,0.532689,630,461,1024,990
cnn+gru+logreg+lstm+rf+cnn_lstm,6,0.577419,0.331481,0.421176,0.524638,537,393,1092,1083
cnn+gru+lgbm+logreg+lstm+rf+cnn_lstm,7,0.577419,0.331481,0.421176,0.524638,537,393,1092,1083
lgbm+xgb,2,0.57732,0.345679,0.432432,0.52657,560,410,1075,1060
cnn+gru+rf+tcn+cnn_lstm,5,0.57732,0.276543,0.373957,0.516908,448,328,1157,1172
cnn+lgbm+lstm+rf+tcn+xgb+cnn_lstm,7,0.577301,0.398765,0.471705,0.533977,646,473,1012,974
catboost+lgbm+rf+xgb+cnn_lstm,5,0.577299,0.364198,0.446631,0.529147,590,432,1053,1030
catboost+lgbm+rf+tcn+xgb+cnn_lstm,6,0.577259,0.366667,0.448471,0.529469,594,435,1050,1026
cnn+gru+lgbm+logreg+lstm+tcn+cnn_lstm,7,0.577253,0.332099,0.42163,0.524638,538,394,1091,1082
catboost+gru+logreg+tcn+cnn_lstm,5,0.577201,0.246914,0.345871,0.512721,400,293,1192,1220
catboost+cnn+gru+logreg+rf,5,0.577167,0.337037,0.425565,0.525282,546,400,1085,1074
catboost+cnn+gru+lgbm+logreg+lstm+tcn,7,0.577167,0.337037,0.425565,0.525282,546,400,1085,1074
catboost+logreg+lstm+rf,4,0.57699,0.411728,0.480548,0.535588,667,489,996,953
catboost+rf,2,0.576923,0.37963,0.45793,0.531079,615,451,1034,1005
catboost+cnn+gru+logreg+rf+tcn,6,0.576842,0.338272,0.426459,0.525282,548,402,1083,1072
catboost+cnn+gru+lgbm+cnn_lstm,5,0.576829,0.291975,0.387705,0.518841,473,347,1138,1147
cnn+lgbm+lstm+rf+xgb+cnn_lstm,6,0.576819,0.396296,0.469813,0.533333,642,471,1014,978
catboost+lgbm+rf+tcn+xgb,5,0.576772,0.361728,0.444613,0.528502,586,430,1055,1034
catboost+cnn+gru+lgbm+logreg+lstm+rf+cnn_lstm,8,0.576725,0.345679,0.432266,0.526248,560,411,1074,1060
rf+tcn+xgb,3,0.57665,0.350617,0.436084,0.526892,568,417,1068,1052
catboost+cnn+gru+lgbm+logreg+rf+cnn_lstm,7,0.576605,0.343827,0.430781,0.525926,557,409,1076,1063
cnn+gru+lgbm+logreg+lstm+rf+tcn+cnn_lstm,8,0.576596,0.334568,0.423438,0.524638,542,398,1087,1078
lgbm+lstm+rf+cnn_lstm,4,0.576448,0.374691,0.454171,0.530113,607,446,1039,1013
catboost+cnn+lgbm+rf+xgb,5,0.576395,0.388889,0.464431,0.532045,630,463,1022,990
catboost+cnn+gru+logreg+lstm+rf+tcn+cnn_lstm,8,0.57634,0.351852,0.436949,0.526892,570,419,1066,1050
cnn+lgbm+logreg+lstm+rf+xgb,6,0.576316,0.405556,0.476087,0.5343,657,483,1002,963
cnn+gru+lgbm+logreg+lstm,5,0.576251,0.305556,0.399355,0.520451,495,364,1121,1125
cnn+gru+logreg+rf+tcn+xgb+cnn_lstm,7,0.576233,0.317284,0.409236,0.522061,514,378,1107,1106
catboost+lgbm,2,0.576214,0.424691,0.488984,0.536876,688,506,979,932
catboost+cnn+lgbm+logreg+rf+xgb,6,0.576199,0.415432,0.482783,0.535588,673,495,990,947
catboost+lgbm+lstm+rf+tcn+xgb,6,0.576172,0.364198,0.446293,0.528502,590,434,1051,1030
lgbm+logreg+lstm+rf+tcn+cnn_lstm,6,0.57617,0.417901,0.484436,0.53591,677,498,987,943
logreg+rf,2,0.576142,0.42037,0.486081,0.536232,681,501,984,939
cnn+lstm+rf+tcn+xgb+cnn_lstm,6,0.576106,0.401852,0.473455,0.533655,651,479,1006,969
rf+xgb,2,0.576098,0.348148,0.434013,0.526248,564,415,1070,1056
gru+lstm+tcn+cnn_lstm,4,0.57606,0.142593,0.2286,0.497907,231,170,1315,1389
lgbm+lstm+tcn+xgb+cnn_lstm,5,0.576055,0.362346,0.444865,0.52818,587,432,1053,1033
catboost+lgbm+lstm+tcn+xgb+cnn_lstm,6,0.576046,0.374074,0.453593,0.529791,606,446,1039,1014
cnn+gru+logreg+tcn+xgb,5,0.575942,0.292593,0.388047,0.518519,474,349,1136,1146
lgbm+logreg+lstm+rf+xgb,5,0.575931,0.372222,0.452193,0.529469,603,444,1041,1017
catboost+rf+tcn,3,0.575926,0.383951,0.460741,0.531079,622,458,1027,998
catboost+cnn+lgbm+lstm+rf+tcn+xgb+cnn_lstm,8,0.575865,0.400617,0.472515,0.533333,649,478,1007,971
rf+xgb+cnn_lstm,3,0.575727,0.354321,0.43867,0.526892,574,423,1062,1046
cnn+gru+lgbm+rf+cnn_lstm,5,0.575718,0.272222,0.369656,0.51562,441,325,1160,1179
catboost+lgbm+lstm+xgb,4,0.575639,0.361728,0.444276,0.527858,586,432,1053,1034
cnn+lgbm+logreg+rf+xgb,5,0.575546,0.40679,0.476673,0.533977,659,486,999,961
catboost+cnn+lgbm+logreg+lstm+rf+xgb,7,0.575521,0.409259,0.478355,0.5343,663,489,996,957
catboost+lstm+rf+xgb,4,0.57549,0.362346,0.444697,0.527858,587,433,1052,1033
catboost+cnn+gru+logreg+lstm+tcn+cnn_lstm,7,0.57549,0.362346,0.444697,0.527858,587,433,1052,1033
catboost+cnn+gru+logreg+lstm+rf+tcn,7,0.575472,0.338889,0.426573,0.524638,549,405,1080,1071
catboost+rf+tcn+xgb,4,0.575463,0.364815,0.446543,0.52818,591,436,1049,1029
catboost+lgbm+lstm+rf+tcn+xgb+cnn_lstm,7,0.575463,0.364815,0.446543,0.52818,591,436,1049,1029
catboost+cnn+lgbm+rf+tcn+xgb,6,0.575455,0.390741,0.465441,0.531723,633,467,1018,987
catboost+cnn+gru+logreg+rf+tcn+cnn_lstm,7,0.575425,0.355556,0.439527,0.526892,576,425,1060,1044
catboost+lgbm+tcn,3,0.575342,0.440741,0.499126,0.538486,714,527,958,906
catboost+lgbm+logreg+rf+tcn+xgb,6,0.575342,0.388889,0.464088,0.531401,630,465,1020,990
catboost+lgbm+logreg+lstm+rf+tcn+xgb+cnn_lstm,8,0.575342,0.388889,0.464088,0.531401,630,465,1020,990
catboost+rf+xgb+cnn_lstm,4,0.575342,0.362963,0.445117,0.527858,588,434,1051,1032
catboost+cnn+gru+logreg+lstm+cnn_lstm,6,0.575248,0.358642,0.441825,0.527214,581,429,1056,1039
catboost+lgbm+lstm+rf+xgb+cnn_lstm,6,0.575221,0.361111,0.443686,0.527536,585,432,1053,1035
cnn+gru+lgbm+logreg,4,0.575211,0.295062,0.390045,0.518519,478,353,1132,1142
catboost+lgbm+logreg+rf+xgb,5,0.575092,0.387654,0.463127,0.531079,628,464,1021,992
lgbm+tcn+xgb,3,0.575051,0.35,0.43515,0.525926,567,419,1066,1053
catboost+lgbm+lstm+tcn+xgb,5,0.575049,0.364198,0.445956,0.527858,590,436,1049,1030
catboost+logreg+rf+xgb+cnn_lstm,5,0.575045,0.392593,0.466618,0.531723,636,470,1015,984
cnn+lgbm+logreg+lstm+rf+tcn+xgb,7,0.575044,0.40679,0.4765,0.533655,659,487,998,961
catboost+cnn+gru+lgbm+tcn+cnn_lstm,6,0.57503,0.295679,0.390542,0.518519,479,354,1131,1141
catboost+logreg+rf+tcn+xgb+cnn_lstm,6,0.575022,0.395062,0.46835,0.532045,640,473,1012,980
catboost+cnn+lgbm+lstm+rf+xgb+cnn_lstm,7,0.575,0.397531,0.470073,0.532367,644,476,1009,976
cnn+gru+lgbm+lstm+tcn,5,0.574964,0.243827,0.342436,0.511433,395,292,1193,1225
catboost+cnn+lstm+rf+xgb+cnn_lstm,6,0.574956,0.402469,0.473493,0.533011,652,482,1003,968
lgbm+xgb+cnn_lstm,3,0.574951,0.359877,0.442673,0.527214,583,431,1054,1037
catboost+cnn+gru+logreg+rf+tcn+xgb+cnn_lstm,8,0.574946,0.331481,0.420517,0.523349,537,397,1088,1083
logreg+lstm+xgb,3,0.574932,0.390741,0.46527,0.531401,633,468,1017,987
catboost+cnn+lgbm+lstm+rf+xgb,6,0.574932,0.390741,0.46527,0.531401,633,468,1017,987
lgbm+logreg+rf,3,0.574892,0.409877,0.478559,0.533977,664,491,994,956
cnn+lgbm+logreg+rf+tcn+xgb,6,0.574892,0.409877,0.478559,0.533977,664,491,994,956
catboost+cnn+gru+lgbm+logreg+xgb,6,0.57483,0.312963,0.405276,0.520773,507,375,1110,1113
catboost+cnn+gru+logreg+rf+cnn_lstm,6,0.574747,0.351235,0.436015,0.525926,569,421,1064,1051
catboost+logreg+lstm+rf+tcn,5,0.574722,0.415432,0.482264,0.534622,673,498,987,947
catboost+gru,2,0.574713,0.030864,0.058582,0.482448,50,37,1448,1570
cnn+lgbm+lstm+xgb+cnn_lstm,5,0.574633,0.411111,0.479309,0.533977,666,493,992,954
catboost+gru+logreg+cnn_lstm,4,0.574627,0.237654,0.336245,0.510467,385,285,1200,1235
cnn+lstm+rf+tcn+xgb,5,0.574565,0.387654,0.462956,0.530757,628,465,1020,992
logreg+lstm+xgb+cnn_lstm,4,0.574487,0.397531,0.469901,0.532045,644,477,1008,976
catboost+lstm+rf+tcn+xgb,5,0.574364,0.362346,0.44436,0.527214,587,435,1050,1033
catboost+cnn+logreg+lstm+rf+xgb+cnn_lstm,7,0.574342,0.417284,0.483375,0.534622,676,501,984,944
catboost+cnn+gru+lgbm,4,0.574286,0.248148,0.346552,0.511755,402,298,1187,1218
rf+tcn+cnn_lstm,3,0.574275,0.391358,0.465492,0.531079,634,470,1015,986
catboost+cnn+lgbm+logreg+lstm+rf+tcn+xgb,8,0.574266,0.410494,0.478762,0.533655,665,493,992,955
catboost+rf+xgb,3,0.574238,0.360494,0.442928,0.526892,584,433,1052,1036
cnn+gru+lgbm+logreg+lstm+tcn,6,0.574223,0.308025,0.400964,0.519807,499,370,1115,1121
logreg+lstm+tcn+xgb+cnn_lstm,5,0.574205,0.401235,0.472384,0.532367,650,482,1003,970
catboost+cnn+gru+logreg+tcn+xgb,6,0.574157,0.315432,0.407171,0.520773,511,379,1106,1109
lgbm+logreg+lstm+xgb+cnn_lstm,5,0.574141,0.391975,0.465884,0.531079,635,471,1014,985
catboost+logreg+rf+tcn+cnn_lstm,5,0.57403,0.447531,0.502948,0.538486,725,538,947,895
catboost+cnn+lstm+rf+tcn+xgb,6,0.574007,0.392593,0.466276,0.531079,636,472,1013,984
catboost+cnn+lgbm+lstm+rf+tcn+xgb,7,0.574007,0.392593,0.466276,0.531079,636,472,1013,984
catboost+logreg+lstm+rf+xgb,5,0.573953,0.380864,0.457885,0.529469,617,458,1027,1003
catboost+cnn+lstm+rf+tcn+xgb+cnn_lstm,7,0.573928,0.404938,0.474846,0.532689,656,487,998,964
lgbm+logreg+rf+tcn+cnn_lstm,5,0.573906,0.429012,0.490993,0.53591,695,516,969,925
catboost+logreg+lstm+rf+xgb+cnn_lstm,6,0.573905,0.388272,0.463181,0.530435,629,467,1018,991
catboost+cnn+gru+lgbm+logreg+cnn_lstm,6,0.573869,0.352469,0.436711,0.525604,571,424,1061,1049
catboost+lgbm+logreg+lstm,4,0.573846,0.460494,0.510959,0.540097,746,554,931,874
catboost+cnn+gru+lgbm+logreg+tcn+xgb,7,0.573844,0.314198,0.406063,0.520451,509,378,1107,1111
logreg+lstm+rf,3,0.573814,0.403086,0.473532,0.532367,653,485,1000,967
