,DNN:dnn_grad,DNN:dnn_perm,LightGBM:lgb_split,LightGBM:lgb_gain,LightGBM:lgb_perm,LightGBM:lgb_shap,LogReg_L1:lr_l1_coef,LogReg_L1:lr_l1_perm,LogReg_L2:lr_l2_coef,LogReg_L2:lr_l2_perm,RandomForest:rf_gini,RandomForest:rf_perm,RandomForest:rf_shap,XGBoost:xgb_weight,XGBoost:xgb_gain,XGBoost:xgb_cover,XGBoost:xgb_perm,XGBoost:xgb_shap
close,0.008679623,0.0004826188087463,76,310.7833262681961,0.0,0.0198407199129772,0.0,0.0,0.1120472243245911,-0.0017696267696267,0.0244617718455552,-0.0004826254826254,0.0016808047033483,0.0,0.0,0.0,0.0006435006435006,0.026183223
volume,0.012475062,0.0024131536483764,380,1818.5783206522465,0.0012870012870013,0.0918182168965761,0.0269802566740876,0.0040218790218789,0.0575061969511931,0.0024131274131274,0.0387968410304689,0.0024131274131273,0.0029004384068703,0.0,0.0,0.0,0.0024131274131274,0.111614525
EMA_7,0.008622771,0.0009652972221374,36,167.94799876213074,-0.0003217503217503,0.0069487391809806,0.0,0.0,0.2212586774036923,-0.0004826254826254,0.0240524619071805,0.0003217503217503,0.0009813526662271,0.0,0.0,0.0,-0.0024131274131274,0.03735833
EMA_21,0.010880643,0.0033783912658691,47,225.7946797609329,0.0,0.0249286231445905,0.0,0.0,0.4997034173553831,0.0117438867438868,0.023948276415452,0.0003217503217503,0.0008106275893109,0.0,0.0,0.0,0.0,0.03203758
SMA_20,0.008639352,0.0028957724571228,56,252.07371625304225,0.0,0.0078366906813856,0.0317273415148851,0.0009652509652509,0.423128985111739,0.0070785070785071,0.0243176057696207,0.0003217503217502,0.0026839414839492,0.0,0.0,0.0,0.0,0.018314926
SMA_50,0.007875894,0.0033783912658691,58,261.87281692028046,0.0,0.0103725324271962,0.0,0.0,0.0132027895098955,-0.0017696267696267,0.0239539087684068,-3.7007434154171876e-17,0.0011820977926134,0.0,0.0,0.0,0.0,0.06420559
RSI,0.0096605765,0.0111004114151,449,2055.3685878515244,-0.0022522522522522,0.0946203395136964,0.0937262058488147,0.003056628056628,0.1058162488490785,0.0032175032175032,0.0362689175494677,0.0037001287001286,0.0024436466855483,0.0,0.0,0.0,-0.0048262548262548,0.10543772
MACD_histogram,0.017123174,-0.001447856426239,323,1506.7744489014149,0.0091698841698841,0.09103919229081,0.0503611025343122,-0.0017696267696268,0.0308343717083922,-0.0041827541827541,0.0340261387538325,-0.0017696267696268,0.0039331188341059,0.0,0.0,0.0,-0.0037001287001287,0.08152875
OBV,0.01042239,0.0009652972221374,234,1147.054492175579,0.0028957528957529,0.1066135547219789,0.0495496575144057,0.0003217503217502,0.0506966781942668,0.0003217503217503,0.0314597779341012,0.0,0.0031285664626731,0.0,0.0,0.0,-0.0008043758043758,0.12977964
bollinger_width,0.009097462,0.0048262476921081,299,1422.4258386194706,0.005952380952381,0.0676159856130129,0.0284752055060056,-0.0003217503217503,0.031813608580911,-0.0033783783783783,0.0340967691962336,0.0028957528957528,0.0015409149999097,0.0,0.0,0.0,-0.0067567567567567,0.046099443
CCI,0.0098162955,0.0067567825317382,333,1525.4648460149765,0.0102960102960103,0.0935884090647431,0.0005035470189068,-0.000965250965251,0.0061433852533346,-0.001126126126126,0.0350356094989908,0.0035392535392535,0.0034824030568484,0.0,0.0,0.0,-0.0028957528957529,0.086121656
stoch_%K,0.011386836,0.0091698765754699,343,1549.459567785263,0.0162483912483912,0.0948385630745362,0.0765716732672211,0.0236486486486486,0.0811242677476363,0.0183397683397683,0.0379802894406409,0.0043436293436293,0.0049059919751922,0.0,0.0,0.0,-0.0001608751608751,0.06460829
stoch_%D,0.009595904,-0.0033783316612243,355,1507.6286525428295,0.0122265122265122,0.0605349646133288,0.0,0.0,0.0020181591132809,0.0008043758043758,0.0345117417830289,0.0064350064350063,0.0019180415458313,0.0,0.0,0.0,0.0048262548262548,0.08005343
true_range,0.0076887193,0.0028957724571228,250,1104.096474647522,-0.0037001287001286,0.0401142907768323,0.0454526477440988,0.0025740025740025,0.0506915481282106,-0.0017696267696267,0.0311922422145666,0.0004826254826254,0.0017584624686423,0.0,0.0,0.0,-0.0033783783783783,0.054657318
atr_14,0.009671318,-0.002895712852478,230,1008.2064144909382,0.0043436293436293,0.0272521628341688,0.0244328817693339,-0.0028957528957529,0.0439038954329788,-0.0069176319176318,0.029878424124539,-0.0016087516087516,0.0010125846096884,0.0,0.0,0.0,0.0024131274131274,0.039820384
atr_ratio,0.010229794,0.0038610100746154,355,1645.6205230355265,0.0096525096525096,0.0609839843887057,0.0025610055650382,0.0006435006435006,0.0059503997875878,-0.0032175032175031,0.0362044129660371,0.003056628056628,0.001883501875294,0.0,0.0,0.0,0.0037001287001287,0.07400509
parkinson_vol,0.010555259,0.0053089261054992,379,1714.167055696249,0.0151222651222651,0.0785635201127913,0.0132907278881743,0.0006435006435006,0.0123479830865502,-0.0017696267696267,0.0343075396825091,-0.0067567567567567,0.0018615432882489,0.0,0.0,0.0,-0.0003217503217503,0.08510163
vwap_24h,0.0070436765,0.0004826188087463,44,226.16291159391403,0.0,0.0106579266657873,0.0,0.0,0.3474085239106155,0.005952380952381,0.0229648608409646,0.002091377091377,0.0011520641496512,0.0,0.0,0.0,0.0012870012870012,0.060831714
price_vs_vwap,0.014585997,0.0043436288833618,356,1621.2454427480698,0.0131917631917632,0.0868437215789872,0.1253550132045557,0.0033783783783783,0.1283582672905832,0.0008043758043758,0.0351733111029792,0.0083655083655083,0.0031830354908411,0.0,0.0,0.0,0.0011261261261261,0.09777518
volume_mean_20,0.014513387,-0.0024130940437316,367,1715.671665161848,0.0133526383526383,0.076856321656232,0.0098154317479512,0.0001608751608751,0.0129475786135732,-0.0019305019305018,0.0365252394383704,0.0082046332046331,0.0031405394774504,0.0,0.0,0.0,-0.004021879021879,0.08359493
volume_ratio,0.015529828,0.009652554988861,396,1818.1603959202769,0.0019305019305019,0.0538768414393633,0.0013614734793262,-0.0009652509652509,0.0198131066077169,0.0003217503217503,0.0351662603288034,-0.0032175032175032,0.0019445440617147,0.0,0.0,0.0,0.0054697554697554,0.06610337
vol_spike_1_5x,0.007884806,-0.0004826188087463,0,0.0,0.0,0.0,0.0150519323474726,-0.0006435006435007,0.0132447292458151,-0.0006435006435006,0.0006698297239017,0.0,3.0548731575528414e-05,0.0,0.0,0.0,0.0,0.0003322183
buying_pressure,0.021734864,0.0091698765754699,376,1741.5606410205364,0.0048262548262548,0.0639442448169615,0.0652006801574536,0.0144787644787644,0.0635144335718846,0.0114221364221364,0.0433726650850374,0.0025740025740025,0.0083320284614358,0.0,0.0,0.0,-0.0038610038610038,0.07230935
adx,0.013208653,0.0086872577667236,453,2084.224385261536,0.0032175032175032,0.0608430959758658,0.0376528177138076,0.0004826254826254,0.0420827708576323,7.401486830834377e-17,0.0355561408940915,-0.0032175032175032,0.002049377355594,0.0,0.0,0.0,-0.003056628056628,0.06953119
trending_market,0.009048434,0.0,1,3.630160093307495,0.0,9.517374378667284e-05,0.0299803578302918,0.0074002574002573,0.0342701816794514,0.0075611325611326,0.0023858300887457,0.0024131274131273,0.0003008155136004,0.0,0.0,0.0,-0.0009652509652509,0.0014826214
volatility_regime,0.011010065,0.0024131536483764,12,62.77302491664887,0.0004826254826254,0.003060565274035,0.0,0.0,0.0012910743700892,-0.0003217503217503,0.0026332988335072,0.0006435006435006,0.0003073672314499,0.0,0.0,0.0,0.0009652509652509,0.005370785
fear_greed_score,0.008582127,-0.0072393417358398,448,2154.6646776497364,0.0107786357786358,0.0906277681174192,0.0352284773415932,0.0049871299871299,0.0372146182788336,0.003056628056628,0.0412610849356763,0.0012870012870012,0.0072342301620162,0.0,0.0,0.0,0.0074002574002574,0.10568265
roc_4h,0.019610513,0.0043436288833618,388,1962.1931647360325,0.0249356499356499,0.1203684432550841,0.0898812286897759,0.010135135135135,0.0910208677348727,0.0051480051480052,0.0467648869107131,0.0094916344916344,0.0085218998287831,0.0,0.0,0.0,0.0077220077220077,0.1358777
roc_24h,0.014801129,0.0048262476921081,430,2113.917671263218,0.0072393822393822,0.0954396112685215,0.0896210837874925,-3.7007434154171876e-17,0.0937176751938007,-0.0024131274131273,0.0392930479728603,0.0032175032175031,0.0026835086332016,0.0,0.0,0.0,0.0053088803088802,0.09182801
bb_position,0.009853814,0.0,341,1492.51863566041,0.0008043758043758,0.0701922413476221,0.0734721470488536,-0.0020913770913771,0.0841773547058492,-0.0057915057915057,0.0394250327604747,0.001126126126126,0.0054535806022155,0.0,0.0,0.0,-0.0025740025740025,0.07418584
near_upper_band,0.008500098,-0.0024130940437316,2,7.6173999309539795,0.0,0.0003279716467482,0.0079672951270776,-0.0003217503217503,0.0077022218671491,0.0012870012870013,0.0014725587336544,0.0027348777348776,0.0009227583793219,0.0,0.0,0.0,0.0001608751608751,0.0004745822
near_lower_band,0.007524426,0.0,0,0.0,0.0,0.0,0.0381718857329392,0.0078828828828828,0.0418759232265707,0.0067567567567568,0.0027385166367037,-0.0003217503217503,0.0011109207213697,0.0,0.0,0.0,-0.0001608751608751,0.0008801554
break_upper_band,0.0112329265,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
break_lower_band,0.006608127,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rsi_overbought,0.007166902,-0.002895712852478,2,12.01476001739502,0.0,0.0008236580504179,0.015929300892824,-0.0003217503217503,0.0165842513509371,-0.0004826254826254,0.0013321636655135,0.0003217503217503,0.0001056596810754,0.0,0.0,0.0,0.0006435006435006,0.0051043653
rsi_oversold,0.007497313,0.0014479160308837,0,0.0,0.0,0.0,0.0027910654928002,-0.0006435006435006,0.0050655257624334,-0.0003217503217503,0.0010306777964759,0.0001608751608751,0.0001448194869187,0.0,0.0,0.0,-0.0008043758043758,0.003806308
above_sma20,0.007849619,-0.0004826188087463,0,0.0,0.0,0.0,0.0766472082448333,0.0207528957528957,0.0833207691856798,0.0165701415701416,0.0032041502849631,0.0032175032175031,0.0020153494455686,0.0,0.0,0.0,-0.0011261261261261,0.0050203307
above_sma50,0.010496155,-0.0004826188087463,21,90.64860939979552,0.0004826254826255,0.0081308374824802,0.0064038234571452,-0.000965250965251,0.0057465494567585,0.0003217503217503,0.0023169735963583,-0.0003217503217503,0.0004673549981389,0.0,0.0,0.0,-0.0006435006435006,0.0041812416
ema7_above_ema21,0.015448233,-0.0048262476921081,10,39.94141006469727,-0.0014478764478764,0.0033784558656033,0.0256945293032607,0.0027348777348776,0.0316987595416694,0.0014478764478764,0.002586449313422,-0.0008043758043758,0.0003992083995023,0.0,0.0,0.0,-0.0009652509652509,0.011141382
ema_cross_up,0.006497428,0.0014479160308837,3,13.782020092010498,0.0009652509652509,0.0007220017658389,0.0014158539139009,-3.7007434154171876e-17,0.0013069863640143,-0.0006435006435006,0.0008768456921363,-0.0003217503217503,3.68716263868947e-05,0.0,0.0,0.0,0.0,0.0013564493
ema_cross_down,0.007372397,-0.0024130940437316,3,6.807139992713928,0.0003217503217503,0.0009003858207513,0.0005863158163927,-0.0001608751608751,0.002014983118677,-0.0004826254826254,0.0009078112521803,-0.0012870012870013,9.179449580894689e-05,0.0,0.0,0.0,-0.0003217503217503,0.0015632325
macd_cross_up,0.009589221,0.0,3,11.060500144958496,0.0004826254826254,0.0013513141127385,0.0003584028710569,0.0,0.0012407184839416,0.0006435006435007,0.0014337345312395,-0.000965250965251,7.159423648551562e-05,0.0,0.0,0.0,0.0001608751608751,0.00176884
macd_cross_down,0.0085804565,0.0009652972221374,5,15.425860047340391,3.7007434154171876e-17,0.0042876904190374,0.0213810008948927,0.0014478764478763,0.0229849539553594,-0.0014478764478764,0.0012999633242482,-0.0006435006435007,0.0002019997788995,0.0,0.0,0.0,-0.002091377091377,0.0037731421
macd_positive,0.012645427,0.0024131536483764,0,0.0,0.0,0.0,0.008897653629847,-0.0022522522522523,0.0124252846543283,-0.0046653796653796,0.002297808082349,-7.401486830834377e-17,0.0004399122798338,0.0,0.0,0.0,0.0003217503217502,0.003688513
macd_rising,0.017637508,-0.0091698765754699,20,101.14486134052277,-0.003056628056628,0.0201684138099162,0.0662328859294149,0.0001608751608751,0.0655844070238031,-0.0009652509652509,0.0025952404841743,0.0043436293436293,0.0005575930817409,0.0,0.0,0.0,-0.0006435006435006,0.025151083
obv_rising_24h,0.013100246,0.0009652972221374,20,82.41937029361725,-0.0009652509652509,0.0045456938753052,0.0053907664567852,0.0019305019305018,0.0063307157476782,0.0037001287001287,0.0029449616890629,0.0017696267696267,0.000343878313082,0.0,0.0,0.0,0.0033783783783783,0.0071559343
stoch_overbought,0.011848359,0.0019305348396301,1,4.382050037384033,0.0,0.0001460780941682,0.0163769368715848,0.0014478764478763,0.0191618456823321,0.0025740025740026,0.0017702977998537,0.001126126126126,0.0015195755869971,0.0,0.0,0.0,-0.0008043758043758,0.0047779917
stoch_oversold,0.009912439,0.0033783912658691,1,4.796440124511719,0.0,0.0001889699491642,0.0096296679774856,0.0033783783783783,0.0093371640691527,-0.0014478764478763,0.0024484393151257,0.0003217503217502,0.0010617219457202,0.0,0.0,0.0,0.0,6.733021e-05
cci_overbought,0.009453356,0.0038610100746154,1,3.8113300800323486,0.0008043758043757,0.0025441673398974,0.0432457056664498,0.0048262548262547,0.0477065831241431,0.0061132561132561,0.0013535673745847,0.0017696267696267,0.0005570948066229,0.0,0.0,0.0,-0.0014478764478764,0.0065967613
cci_oversold,0.014761641,-0.0004826188087463,1,6.706069946289063,0.0001608751608751,0.0005470964179608,0.0331264857598538,0.0043436293436293,0.0359650989800439,0.0038610038610039,0.0021359994278882,-0.0003217503217503,0.0009636437142172,0.0,0.0,0.0,-0.0006435006435006,0.0022349083
oversold_reversal,0.0065985746,-0.0024130940437316,8,13.358790814876556,-0.0003217503217503,0.003779546408235,0.0246281071522879,-0.0041827541827541,0.0263097756752318,-0.0045045045045044,0.0006333576298251,0.0001608751608751,4.700772027679017e-05,0.0,0.0,0.0,0.0014478764478764,0.0028576732
overbought_reversal,0.009450649,-0.0043436288833618,4,10.93792986869812,0.0008043758043757,0.0009833088715088,0.0069447113283847,0.0004826254826254,0.0074950689334746,0.0001608751608752,0.0011208666110171,0.0003217503217503,0.0001144097628938,0.0,0.0,0.0,-0.0003217503217503,0.0032062363
momentum_alignment,0.010046069,0.0019305348396301,15,95.79354977607728,-0.0022522522522522,0.0144081504779672,0.0072205464736068,-0.0032175032175032,0.0078938103813328,-0.002091377091377,0.0026223717863961,0.0008043758043757,0.0005127057669956,0.0,0.0,0.0,-0.0014478764478764,0.009542905
volume_breakout,0.0051238746,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
volume_breakdown,0.010732233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resistance_level,0.0070797326,0.0019305348396301,91,455.6558002233505,-0.0001608751608751,0.043185862958383,0.0,0.0,0.1114038300490833,-0.0045045045045044,0.0219547259737725,0.0006435006435006,0.0013579416445652,0.0,0.0,0.0,-0.0009652509652509,0.04970872
support_level,0.0076941005,0.0,104,445.4730193018913,0.0001608751608751,0.0394808747272465,0.0,0.0,0.4344931586441604,0.0102960102960103,0.0220543857035937,-0.0017696267696268,0.0015922436646695,0.0,0.0,0.0,0.0,0.04140094
trend_alignment,0.009263036,-0.0135135054588317,2,12.129930019378662,0.0,0.0008165257390509,0.0209672597579017,0.0001608751608751,0.0254292843086471,0.0037001287001287,0.0011839154987023,-0.0012870012870013,0.0003066706051778,0.0,0.0,0.0,-0.0017696267696267,0.01786489
